[0.113s] Invoking command in '/Users/mukuyo/Desktop/RI-AI/build/main': CMAKE_PREFIX_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info:/Users/mukuyo/Desktop/RI-AI/install/sender:/Users/mukuyo/Desktop/RI-AI/install/reciever:/Users/mukuyo/Desktop/RI-AI/install/proto_info:/Users/mukuyo/Desktop/RI-AI/install/main:/Users/mukuyo/ros2_ws/ros2-osx DYLD_LIBRARY_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib:/Users/mukuyo/Desktop/RI-AI/install/sender/lib:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/yaml_cpp_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/rviz_ogre_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/lib PYTHONPATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/sender/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib/python3.8/site-packages:/Users/mukuyo/ros2_ws/ros2-osx/lib/python3.8/site-packages SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/mukuyo/Desktop/RI-AI/build/main -- -j8 -l8
[0.543s] Scanning dependencies of target main
[4.024s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.024s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.024s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.024s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.024s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.024s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.025s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.025s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.025s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.025s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.025s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.025s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.026s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.026s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.026s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.026s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.026s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.026s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.026s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.027s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.027s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.027s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.027s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.027s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.027s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.028s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.028s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.028s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.028s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.028s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.029s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.029s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.029s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.029s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.029s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.029s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.029s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.030s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.030s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.030s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.030s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.030s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.030s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.031s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:4:7: error: redefinition of 'Goalie'
[4.031s] class Goalie : public Game{
[4.031s]       ^
[4.031s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:10: note: '/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp' included multiple times, additional include site here
[4.031s] #include "goalie.hpp"
[4.032s]          ^
[4.032s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:10: note: '/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp' included multiple times, additional include site here
[4.032s] #include "goalie.hpp"
[4.032s]          ^
[4.033s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:4:7: note: unguarded header; consider using #ifdef guards or #pragma once
[4.033s] class Goalie : public Game{
[4.033s]       ^
[4.033s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/main.cpp:2:
[4.033s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.033s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.034s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.034s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.034s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.034s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.034s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.034s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.035s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.035s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.035s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.035s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.035s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.036s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.036s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.036s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.036s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.036s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.037s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.037s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.037s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.039s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.039s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.039s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.040s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.040s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.040s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.040s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.040s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.040s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.041s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.041s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.041s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.041s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.041s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.041s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.042s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.042s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.042s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.042s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.042s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.042s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.042s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.043s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.043s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.043s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.043s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.043s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.044s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.044s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.044s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.044s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.044s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.044s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.045s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.045s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.045s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.045s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.045s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.045s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.045s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.046s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.046s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.046s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.046s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.046s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.046s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.046s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.047s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.047s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.047s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.047s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.047s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.047s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.048s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.048s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.048s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.048s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.048s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.048s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.048s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.049s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.049s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.049s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.049s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.049s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.050s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.050s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.050s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.050s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.050s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.050s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.051s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.051s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.051s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.051s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.051s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.051s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.052s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.052s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.052s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.052s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.052s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.052s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.052s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.053s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.053s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.053s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.053s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.053s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.053s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.054s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.054s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.054s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.054s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.054s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.054s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.055s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.055s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.055s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.055s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.055s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.055s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.055s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.056s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.056s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.056s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.056s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.056s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.056s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.056s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.057s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.057s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.057s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.057s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.057s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.057s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.057s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.058s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.058s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.058s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.058s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.058s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.058s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.059s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.059s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.059s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.059s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.060s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.060s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.060s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.060s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.061s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.061s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.061s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.061s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.061s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.061s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.061s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.062s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.062s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.062s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.062s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.062s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.062s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.063s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.063s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.063s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.063s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.063s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.063s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.082s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.082s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.083s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.083s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.083s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.083s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.083s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.083s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.083s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.084s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.084s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.084s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.084s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.084s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.084s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.111s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.113s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.113s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.113s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.114s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.116s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.116s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.116s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.117s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:9:2: error: expected ';' after class
[4.117s] }
[4.117s]  ^
[4.125s]  ;
[4.125s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/main.cpp:2:
[4.126s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.126s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.126s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.126s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.127s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.127s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.127s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.127s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.127s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.127s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.128s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.134s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.134s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.134s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.135s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.135s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.135s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.135s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.135s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.135s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.136s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.136s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.136s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.136s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.136s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.136s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.136s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.137s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.137s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.137s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.138s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
