[0.124s] Invoking command in '/Users/mukuyo/Desktop/RI-AI/build/main': CMAKE_PREFIX_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info:/Users/mukuyo/Desktop/RI-AI/install/sender:/Users/mukuyo/Desktop/RI-AI/install/reciever:/Users/mukuyo/Desktop/RI-AI/install/proto_info:/Users/mukuyo/Desktop/RI-AI/install/main:/Users/mukuyo/ros2_ws/ros2-osx DYLD_LIBRARY_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib:/Users/mukuyo/Desktop/RI-AI/install/sender/lib:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/yaml_cpp_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/rviz_ogre_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/lib PYTHONPATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/sender/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib/python3.8/site-packages:/Users/mukuyo/ros2_ws/ros2-osx/lib/python3.8/site-packages SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/mukuyo/Desktop/RI-AI/build/main -- -j8 -l8
[0.578s] Scanning dependencies of target main
[3.173s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.174s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.174s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.174s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.174s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.174s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.174s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.174s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.174s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.174s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.174s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.174s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.174s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.175s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.175s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.175s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.175s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.175s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.175s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.175s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.175s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.175s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.175s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.175s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.175s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.176s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.176s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.176s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.176s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.176s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.176s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.176s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.176s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.176s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.176s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.176s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.176s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.176s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.177s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.177s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.177s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.177s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.177s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.177s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.177s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.177s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.177s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.177s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.177s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:: 2:
[3.178s] redefinition of 'Game'In file included from 
[3.178s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.178s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.178s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.178s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.178s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppclass Game : public rclcpp::Node
[3.178s]       ^:
[3.178s] 1:
[3.178s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.178s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.178s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:8:33: error: use of undeclared identifier 'degree'
[3.179s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:10: note: '/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp' included multiple times, additional include site here
[3.179s] #include "game.hpp"
[3.179s]          ^        send_message.vel_sway=std::sin(degree);
[3.179s] 
[3.179s]                                        ^/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp
[3.180s] :2:10: note: '/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp' included multiple times, additional include site here
[3.180s] #include "game.hpp"
[3.180s]          ^
[3.180s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:22:7: note: unguarded header; consider using #ifdef guards or #pragma once
[3.180s] class Game : public rclcpp::Node
[3.180s]       ^
[3.180s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.cpp:6:
[3.180s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.180s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.181s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.181s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.181s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.181s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.181s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/main.cpp:2:
[3.181s] :In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.181s] 17In file included from :
[3.181s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.181s] 1In file included from :
[3.182s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.182s] 2In file included from :
[3.182s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.182s] 17In file included from :
[3.182s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.182s] 1In file included from :
[3.182s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.182s] 2In file included from :
[3.182s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.182s] 17In file included from :
[3.182s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.183s] 1In file included from :
[3.183s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.183s] 2In file included from :
[3.183s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.183s] 17In file included from :
[3.183s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.183s] 1In file included from :
[3.183s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.183s] 2In file included from :
[3.183s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.184s] 17In file included from :
[3.184s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.184s] 1In file included from :
[3.184s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.184s] 2In file included from :
[3.184s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.184s] 17In file included from :
[3.184s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.185s] 1In file included from :
[3.185s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.185s] 2In file included from :
[3.185s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.185s] 17In file included from :
[3.185s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.185s] 1In file included from :
[3.185s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.185s] 2In file included from :
[3.185s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.185s] 17In file included from :
[3.185s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.186s] 1In file included from :
[3.186s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.186s] 2In file included from :
[3.186s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.186s] 17In file included from :
[3.186s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.186s] 1In file included from :
[3.187s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.187s] 2In file included from :
[3.187s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.187s] 17In file included from :
[3.187s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.187s] 1In file included from :
[3.187s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.187s] 2In file included from :
[3.188s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.188s] 17In file included from :
[3.188s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.188s] 1In file included from :
[3.188s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.188s] 2In file included from :
[3.188s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.188s] 17In file included from :
[3.189s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.189s] 1In file included from :
[3.189s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.189s] 2In file included from :
[3.189s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.189s] 17In file included from :
[3.189s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.190s] 1In file included from :
[3.190s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.190s] 2In file included from :
[3.190s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.190s] 17In file included from :
[3.190s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.190s] 1In file included from :
[3.190s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.190s] 2In file included from :
[3.190s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.190s] 17In file included from :
[3.191s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.191s] 1In file included from :
[3.191s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.191s] 2In file included from :
[3.191s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.191s] 17In file included from :
[3.191s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.191s] 1In file included from :
[3.191s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.191s] 2In file included from :
[3.191s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.191s] 17In file included from :
[3.192s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.192s] 1In file included from :
[3.192s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.192s] 2In file included from :
[3.192s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.192s] 17In file included from :
[3.192s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.192s] 1In file included from :
[3.192s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.192s] 2In file included from :
[3.192s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.193s] 17In file included from :
[3.193s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.193s] 1In file included from :
[3.193s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.193s] 2In file included from :
[3.193s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.193s] 17In file included from :
[3.194s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.194s] 1In file included from :
[3.194s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.194s] 2In file included from :
[3.194s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.194s] 17In file included from :
[3.194s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.194s] 1In file included from :
[3.194s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.194s] 2In file included from :
[3.194s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.195s] 17In file included from :
[3.195s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.195s] 1In file included from :
[3.195s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.195s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.195s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.195s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.195s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp2::
[3.195s] 17:
[3.195s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::171:
[3.196s] :
[3.196s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::12:
[3.196s] :
[3.196s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.196s] :
[3.196s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::171:
[3.196s] :
[3.196s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::12:
[3.197s] :
[3.197s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.197s] :
[3.197s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::171:
[3.197s] :
[3.197s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::12:
[3.198s] :
[3.198s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.198s] :
[3.198s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::171:
[3.198s] :
[3.198s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::12:
[3.199s] :
[3.199s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.199s] :
[3.199s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::171:
[3.199s] :
[3.199s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::12:
[3.199s] :
[3.199s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.199s] :
[3.199s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::171:
[3.200s] :
[3.200s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::12:
[3.200s] :
[3.200s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.200s] :
[3.200s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::171:
[3.200s] :
[3.200s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::12:
[3.201s] :
[3.201s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.201s] :
[3.201s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::171:
[3.201s] :
[3.201s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::12:
[3.201s] :
[3.201s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.201s] :
[3.202s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::171:
[3.202s] :
[3.202s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::12:
[3.202s] :
[3.202s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.202s] :
[3.202s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::171:
[3.202s] :
[3.202s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::12:
[3.203s] :
[3.203s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.203s] :
[3.203s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::171:
[3.203s] :
[3.203s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::12:
[3.203s] :
[3.204s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.204s] :
[3.204s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::171:
[3.204s] :
[3.204s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::12:
[3.204s] :
[3.204s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.204s] :
